item_id,scope_id,scope_name,sequence,phase,series,issue_number,publication_id,role,required_or_optional,reading_order_verified,source_url,confidence,notes
the_omac_item,expanded_with_special,Expanded with Infinite Crisis Special,004,The OMAC Item,The OMAC Item,4,PUB-THE-OMAC-PROJECT-0004,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
the_omac_item,expanded_with_special,Expanded with Infinite Crisis Special,005,The OMAC Item,The OMAC Item,5,PUB-THE-OMAC-PROJECT-0005,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
the_omac_item,expanded_with_special,Expanded with Infinite Crisis Special,006,The OMAC Item,The OMAC Item,6,PUB-THE-OMAC-PROJECT-0006,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
villains_united,expanded_with_special,Expanded with Infinite Crisis Special,001,Villains United,Villains United,1,PUB-VILLAINS-UNITED-0001,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
villains_united,expanded_with_special,Expanded with Infinite Crisis Special,002,Villains United,Villains United,2,PUB-VILLAINS-UNITED-0002,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
villains_united,expanded_with_special,Expanded with Infinite Crisis Special,003,Villains United,Villains United,3,PUB-VILLAINS-UNITED-0003,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
villains_united,expanded_with_special,Expanded with Infinite Crisis Special,004,Villains United,Villains United,4,PUB-VILLAINS-UNITED-0004,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
villains_united,expanded_with_special,Expanded with Infinite Crisis Special,005,Villains United,Villains United,5,PUB-VILLAINS-UNITED-0005,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
villains_united,expanded_with_special,Expanded with Infinite Crisis Special,006,Villains United,Villains United,6,PUB-VILLAINS-UNITED-0006,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
day_of_vengeance,expanded_with_special,Expanded with Infinite Crisis Special,001,Day of Vengeance,Day of Vengeance,1,PUB-DAY-OF-VENGEANCE-0001,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
day_of_vengeance,expanded_with_special,Expanded with Infinite Crisis Special,002,Day of Vengeance,Day of Vengeance,2,PUB-DAY-OF-VENGEANCE-0002,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
day_of_vengeance,expanded_with_special,Expanded with Infinite Crisis Special,003,Day of Vengeance,Day of Vengeance,3,PUB-DAY-OF-VENGEANCE-0003,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
day_of_vengeance,expanded_with_special,Expanded with Infinite Crisis Special,004,Day of Vengeance,Day of Vengeance,4,PUB-DAY-OF-VENGEANCE-0004,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
day_of_vengeance,expanded_with_special,Expanded with Infinite Crisis Special,005,Day of Vengeance,Day of Vengeance,5,PUB-DAY-OF-VENGEANCE-0005,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
day_of_vengeance,expanded_with_special,Expanded with Infinite Crisis Special,006,Day of Vengeance,Day of Vengeance,6,PUB-DAY-OF-VENGEANCE-0006,core,required,No,https://en.wikipedia.org/wiki/Infinite_Crisis,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
rann_thanagar_war,expanded_with_special,Expanded with Infinite Crisis Special,001,Rann-Thanagar War,Rann-Thanagar War,1,PUB-RANN-THANAGAR-WAR-0001,core,required,No,https://en.wikipedia.org/wiki/Rann%E2%80%93Thanagar_War,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
rann_thanagar_war,expanded_with_special,Expanded with Infinite Crisis Special,002,Rann-Thanagar War,Rann-Thanagar War,2,PUB-RANN-THANAGAR-WAR-0002,core,required,No,https://en.wikipedia.org/wiki/Rann%E2%80%93Thanagar_War,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
rann_thanagar_war,expanded_with_special,Expanded with Infinite Crisis Special,003,Rann-Thanagar War,Rann-Thanagar War,3,PUB-RANN-THANAGAR-WAR-0003,core,required,No,https://en.wikipedia.org/wiki/Rann%E2%80%93Thanagar_War,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
rann_thanagar_war,expanded_with_special,Expanded with Infinite Crisis Special,004,Rann-Thanagar War,Rann-Thanagar War,4,PUB-RANN-THANAGAR-WAR-0004,core,required,No,https://en.wikipedia.org/wiki/Rann%E2%80%93Thanagar_War,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
rann_thanagar_war,expanded_with_special,Expanded with Infinite Crisis Special,005,Rann-Thanagar War,Rann-Thanagar War,5,PUB-RANN-THANAGAR-WAR-0005,core,required,No,https://en.wikipedia.org/wiki/Rann%E2%80%93Thanagar_War,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
rann_thanagar_war,expanded_with_special,Expanded with Infinite Crisis Special,006,Rann-Thanagar War,Rann-Thanagar War,6,PUB-RANN-THANAGAR-WAR-0006,core,required,No,https://en.wikipedia.org/wiki/Rann%E2%80%93Thanagar_War,verified,Major Infinite Crisis lead-in miniseries issue. Also counted in expanded scope with the Infinite Crisis Special.
